iter	Passed	Remaining
391	479	744
392	480	742
393	480	739
394	481	737
395	482	735
396	482	732
397	492	744
398	493	743
399	493	740
400	495	739
401	495	737
402	496	735
403	496	732
404	497	730
405	497	728
406	498	726
407	498	723
408	499	721
409	499	719
410	500	717
411	501	715
412	502	713
413	502	711
414	503	709
415	503	707
416	504	705
417	504	702
418	505	700
419	505	698
420	506	696
421	506	694
422	507	692
423	508	690
424	509	689
425	510	687
426	511	685
427	511	683
428	512	681
429	512	679
430	513	677
431	514	675
432	514	673
433	515	672
434	517	671
435	517	669
436	518	668
437	519	666
438	519	663
439	520	661
440	520	659
441	521	657
442	521	655
443	522	654
444	523	653
445	525	652
446	525	650
447	526	648
448	526	646
449	527	644
450	527	642
451	528	640
452	529	638
453	529	637
454	530	635
455	531	634
456	532	632
457	532	630
458	533	628
459	533	626
460	534	624
461	534	622
462	535	621
463	535	619
464	536	617
465	537	616
466	539	615
467	540	614
468	541	612
469	541	610
470	542	609
471	543	607
472	543	605
473	544	604
474	545	603
475	546	601
476	547	599
477	547	597
478	548	596
479	548	594
480	548	592
481	549	590
482	549	588
483	550	586
484	550	584
485	550	582
486	551	581
487	552	580
488	553	578
489	554	576
490	554	574
491	555	573
492	555	571
493	556	569
494	556	567
495	556	565
496	557	564
497	557	562
498	558	560
499	558	558
500	560	557
501	561	556
502	561	554
503	562	553
504	562	551
505	562	549
506	563	547
507	563	545
508	563	543
509	564	542
510	564	540
511	565	538
512	566	537
513	568	537
514	568	535
515	569	534
516	569	532
517	570	530
518	571	529
519	571	527
520	572	526
521	573	524
522	575	524
523	575	523
524	576	521
525	577	520
526	577	518
527	578	516
528	579	515
529	580	514
530	581	513
531	582	512
532	583	510
533	583	509
534	584	507
535	584	506
536	585	504
537	585	503
538	586	501
539	586	499
540	587	498
541	588	497
542	589	496
543	590	494
544	590	493
545	591	491
546	591	490
547	592	489
548	593	487
549	594	486
550	594	484
551	596	483
552	597	482
553	597	481
554	598	479
555	599	478
556	599	476
557	600	475
558	600	473
559	601	472
560	601	470
561	602	469
562	603	468
563	604	467
564	604	465
565	605	463
566	606	462
567	606	461
568	607	459
569	607	458
570	607	456
571	608	455
572	608	453
573	609	451
574	609	450
575	610	449
576	611	448
577	612	446
578	613	446
579	614	444
580	614	443
581	614	441
582	615	440
583	615	438
584	616	437
585	616	435
586	617	434
587	618	433
588	619	432
589	619	430
590	620	429
591	621	428
592	621	426
593	622	425
594	622	423
595	623	422
596	623	420
597	624	419
598	625	418
599	627	418
600	628	416
601	628	415
602	630	415
603	635	416
604	637	415
605	637	414
606	638	413
607	639	412
608	640	411
609	643	411
610	643	409
611	644	408
612	645	407
613	645	405
614	648	406
615	650	405
616	651	404
617	652	403
618	653	402
619	654	401
620	656	400
621	657	399
622	658	398
623	659	397
624	661	397
625	664	396
626	665	395
627	665	394
628	666	393
629	668	392
630	671	392
631	672	391
632	673	390
633	675	389
634	676	388
635	678	388
636	679	386
637	679	385
638	680	384
639	681	383
640	683	383
641	685	382
642	685	380
643	686	379
644	687	378
645	687	376
646	688	375
647	690	374
648	690	373
649	692	372
650	692	371
651	693	370
652	694	368
653	694	367
654	695	366
655	695	364
656	696	363
657	697	362
658	698	361
659	698	360
660	699	358
661	699	357
662	700	355
663	700	354
664	701	353
665	702	352
666	702	350
667	703	349
668	703	348
669	704	347
670	705	345
671	705	344
672	706	343
673	707	341
674	707	340
675	708	339
676	708	338
677	708	336
678	709	335
679	709	334
680	710	332
681	711	331
682	711	330
683	712	329
684	713	327
685	713	326
686	714	325
687	714	324
688	715	322
689	715	321
690	715	320
691	716	318
692	716	317
693	716	316
694	717	314
695	719	314
696	719	312
697	720	311
698	721	310
699	721	309
700	722	308
701	722	306
702	723	305
703	723	304
704	724	303
705	725	302
706	726	300
707	727	299
708	728	298
709	728	297
710	729	296
711	729	295
712	730	293
713	730	292
714	730	291
715	731	290
716	732	289
717	733	288
718	734	286
719	734	285
720	735	284
721	736	283
722	736	282
723	736	280
724	737	279
725	737	278
726	737	277
727	738	275
728	739	275
729	740	274
730	741	272
731	742	271
732	743	270
733	743	269
734	743	268
735	744	266
736	744	265
737	745	264
738	746	263
739	746	262
740	747	261
741	748	260
742	749	259
743	749	257
744	750	256
745	750	255
746	752	254
747	752	253
748	753	252
749	754	251
750	755	250
751	756	249
752	756	248
753	757	247
754	757	245
755	758	244
756	758	243
757	759	242
758	760	241
759	761	240
760	762	239
761	763	238
762	763	237
763	764	236
764	764	234
765	765	233
766	765	232
767	766	231
768	767	230
769	768	229
770	769	228
771	770	227
772	771	226
773	771	225
774	772	224
775	772	223
776	773	221
777	774	220
778	775	219
779	776	218
780	776	217
781	777	216
782	778	215
783	779	214
784	779	213
785	780	212
786	780	211
787	781	210
788	782	209
789	783	208
790	784	207
791	784	206
792	785	204
793	785	203
794	786	202
795	786	201
796	787	200
797	787	199
798	788	198
799	789	197
800	790	196
801	790	195
802	791	194
803	791	193
804	792	191
805	793	190
806	793	189
807	794	188
808	794	187
809	795	186
810	795	185
811	796	184
812	798	183
813	799	182
814	800	181
815	800	180
816	801	179
817	801	178
818	802	177
819	802	176
820	803	175
821	804	174
822	804	173
823	805	172
824	806	171
825	806	169
826	807	168
827	807	167
828	808	166
829	808	165
830	809	164
831	809	163
832	809	162
833	810	161
834	811	160
835	811	159
836	812	158
837	813	157
838	814	156
839	814	155
840	815	154
841	815	153
842	816	152
843	816	150
844	817	149
845	817	148
846	818	147
847	819	146
848	820	145
849	820	144
850	821	143
851	822	142
852	822	141
853	823	140
854	823	139
855	823	138
856	824	137
857	824	136
858	825	135
859	826	134
860	827	133
861	828	132
862	829	131
863	830	130
864	830	129
865	831	128
866	832	127
867	832	126
868	833	125
869	834	124
870	835	123
871	836	122
872	836	121
873	837	120
874	837	119
875	838	118
876	838	117
877	839	116
878	839	115
879	840	114
880	841	113
881	842	112
882	843	111
883	843	110
884	844	109
885	845	108
886	846	107
887	846	106
888	849	106
889	850	105
890	851	104
891	851	103
892	852	102
893	852	101
894	853	100
895	853	99
896	854	98
897	855	97
898	857	96
899	858	95
900	859	94
901	859	93
902	859	92
903	860	91
904	861	90
905	862	89
906	865	88
907	866	87
908	867	86
909	868	85
910	869	84
911	870	84
912	871	83
913	872	82
914	872	81
915	873	80
916	873	79
917	874	78
918	875	77
919	877	76
920	879	75
921	880	74
922	881	73
923	881	72
924	882	71
925	884	70
926	886	69
927	887	68
928	888	67
929	889	66
930	891	66
931	894	65
932	894	64
933	895	63
934	896	62
935	896	61
936	897	60
937	899	59
938	900	58
939	901	57
940	901	56
941	902	55
942	903	54
943	903	53
944	903	52
945	905	51
946	907	50
947	908	49
948	908	48
949	909	47
950	910	46
951	911	45
952	912	44
953	913	44
954	914	43
955	914	42
956	915	41
957	916	40
958	916	39
959	917	38
960	917	37
961	918	36
962	919	35
963	921	34
964	922	33
965	923	32
966	923	31
967	923	30
968	924	29
969	924	28
970	925	27
971	925	26
972	926	25
973	927	24
974	928	23
975	928	22
976	929	21
977	929	20
978	930	19
979	930	18
980	931	18
981	931	17
982	932	16
983	932	15
984	933	14
985	933	13
986	934	12
987	935	11
988	936	10
989	937	9
990	937	8
991	937	7
992	938	6
993	938	5
994	939	4
995	939	3
996	940	2
997	940	1
998	941	0
999	942	0
